"","SR","District","AreaCode","TsName_Census","TsCode_MIMU","TsName_MIMU","Ts","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","y37","y38","y39","y40","y41","y42","y43","y44","y45","y46","y47","y48","y49","y50","y51","y52","y53","y54","y55","y56","y57","y58","y59","y60","y61","y62","y63","y64","y65","y66","y67","y68","y69","y70","y71","y72","y73","y74","y75","y76","y77","y78","y79","y80","y81","y82","y83","y84","y85","y86","y87","y88","y89","AtAb90"
"292","Shan","Taunggyi","AREA # 130102","Nyaungshwe","MMR014002","Nyaungshwe","Nyaungshwe",0,0,0,2,0,1,0,3,2,2,0,2,2,2,3,1,1,1,0,2,1,0,1,4,1,1,3,0,2,0,5,3,1,3,0,1,0,1,2,1,1,0,1,0,0,1,1,2,1,0,4,1,2,4,1,3,0,1,3,2,11,1,2,0,2,4,1,8,6,1,3,3,3,5,5,11,3,4,5,3,6,6,4,3,1,3,5,5,0,0,4
"293","Shan","Taunggyi","AREA # 130103","Hopon","MMR014003","Hopong","Hopon",0,0,0,0,1,0,2,1,1,0,2,1,1,1,1,1,0,1,0,1,3,4,1,0,3,0,1,1,0,1,3,1,2,1,0,3,4,3,0,1,2,1,1,0,1,3,0,2,1,0,2,3,3,4,1,5,3,0,2,1,4,0,2,0,3,4,2,2,2,3,5,1,1,3,0,2,1,1,3,1,5,3,3,2,1,1,2,0,1,2,3
"294","Shan","Taunggyi","AREA # 130104","Hsihseng","MMR014004","Hsihseng","Hsihseng",10,8,5,0,0,0,0,2,0,1,1,2,1,1,3,4,2,2,1,1,1,3,2,2,1,1,1,0,1,0,5,3,3,1,4,1,1,3,3,4,4,0,1,2,0,0,2,1,3,2,6,4,2,0,6,4,0,2,2,4,8,2,1,3,3,4,0,2,4,0,3,2,5,3,4,5,3,4,1,4,6,2,3,1,3,2,0,1,3,1,3
"295","Shan","Taunggyi","AREA # 130105","Kalaw","MMR014005","Kalaw","Kalaw",0,0,0,1,1,2,1,3,0,0,1,1,3,0,1,1,0,1,0,0,2,1,1,0,0,1,1,1,0,0,3,0,1,1,0,0,2,0,0,0,3,1,0,1,3,2,1,0,1,2,1,1,0,2,2,1,2,0,3,1,3,1,3,3,7,2,1,1,1,2,2,1,2,1,0,0,2,2,2,0,2,2,1,2,3,1,2,1,0,2,2
"296","Shan","Taunggyi","AREA # 130106","Pindaya","MMR014006","Pindaya","Pindaya",0,0,1,0,2,1,0,2,2,1,1,2,0,1,2,0,1,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,2,3,2,0,1,0,0,1,1,0,2,1,2,1,0,1,1,0,1,1,1,2,0,0,2,1,1,2,1,0,2,1,1,0,0,2,1,1,2,2,4,3,3,0,5,3,0,2,3,2,0,0,4
"297","Shan","Taunggyi","AREA # 130107","Ywarngan","MMR014007","Ywangan","Ywarngan",1,0,0,3,0,0,5,1,1,1,0,0,1,0,0,1,0,2,0,1,2,0,0,2,0,1,1,1,0,0,3,2,3,0,1,0,1,0,1,3,0,0,0,0,0,0,0,3,2,0,1,0,2,2,1,0,4,1,2,1,0,1,0,1,1,3,0,3,1,1,3,0,0,1,2,2,1,3,2,1,3,0,3,2,1,0,0,1,2,3,2
"298","Shan","Taunggyi","AREA # 130152","Indaw(ST)","MMR014008","Lawksawk","Indaw(ST)",0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,1,0,2,0,0,2,0,0,1,1,2,2,0,1,0,3,0,2,0,3,1,0,1,0,1,0,0,1,0,1,5,1,3,2,0,1,1,0,0,0,0,5,1,1,3,5,0,0,1,1,2,2,2,2,0,1,1,3,1,1,1,1,0,0,0,1,0,1,2,0,0,1,0,3,0,2
"299","Shan","Taunggyi","AREA # 130108","Yatsauk","MMR014008","Lawksawk","Yatsauk",2,0,0,1,1,2,2,1,0,1,2,3,0,2,2,1,1,0,3,1,2,3,1,1,0,1,3,0,3,3,2,0,1,1,0,3,3,0,2,1,3,3,3,1,0,3,1,1,0,3,5,1,3,2,6,3,4,2,4,3,1,4,1,3,3,3,0,2,3,2,1,3,1,2,1,4,7,1,3,1,6,4,4,1,1,0,1,2,1,0,5
"300","Shan","Taunggyi","AREA # 130153","Naungtayar(ST)","MMR014009","Pinlaung","Naungtayar(ST)",5,1,0,0,1,0,2,4,1,0,2,0,0,2,1,0,0,0,0,1,3,0,1,0,0,1,0,1,2,1,2,1,2,1,1,1,3,3,2,1,0,1,0,0,1,1,0,0,1,2,0,0,2,3,0,0,0,1,1,0,3,2,0,0,2,0,2,1,1,0,0,0,0,2,2,1,0,0,2,2,2,3,3,1,1,1,1,1,1,0,2
"301","Shan","Taunggyi","AREA # 130109","Pinlaung","MMR014009","Pinlaung","Pinlaung",3,1,0,1,1,1,0,1,1,2,0,2,1,2,1,1,2,1,1,2,3,4,0,1,0,1,3,2,1,3,3,0,1,3,2,1,2,1,3,2,1,1,0,0,2,3,0,2,3,5,4,2,3,5,0,3,6,1,3,1,5,3,2,2,1,2,1,1,6,2,6,2,5,0,3,4,3,2,3,2,5,3,1,2,1,1,2,0,0,2,2
"302","Shan","Taunggyi","AREA # 130110","Phekon","MMR014010","Pekon","Phekon",0,0,1,0,0,1,0,4,3,1,2,0,2,2,2,0,2,0,3,0,1,3,1,2,1,0,0,1,0,2,3,2,1,3,0,3,0,0,1,0,2,2,0,0,1,2,2,2,2,0,5,1,2,2,1,2,2,1,0,0,1,2,3,4,3,5,3,2,2,3,3,2,2,2,5,4,4,3,1,2,8,3,3,5,1,3,0,0,0,0,2
"303","Shan","Loilin","AREA # 130251","Panglong(ST)","MMR014011","Loilen","Panglong(ST)",0,0,1,0,2,0,0,0,2,0,0,1,0,1,0,1,0,1,1,0,2,2,1,0,2,1,0,1,0,1,4,1,1,4,5,5,1,1,1,1,2,0,2,0,1,1,1,0,1,0,1,3,1,3,0,2,0,1,2,0,0,1,1,0,0,2,1,2,1,1,1,1,0,0,3,0,3,1,1,0,3,1,2,2,0,0,1,0,2,0,2
"304","Shan","Loilin","AREA # 130201","Loilem","MMR014011","Loilen","Loilem",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,2,1,1,0,0,0,0,2,0,1,1,0,0,0,1,0,1,2,1,0,0,0,1,0,2,0,1,1,1,0,1,0,2,1,1,1,0,1,1,2,0,0,0,1,2,0,1,2,1,0,0,0,2,0,1,0,0,0,1,0,1,0,2
"305","Shan","Loilin","AREA # 130202","Le`char","MMR014012","Laihka","Le`char",0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,3,0,1,1,0,2,1,2,0,1,6,0,2,0,0,2,0,1,0,1,5,1,1,1,1,0,2,2,0,1,4,0,2,1,1,2,0,1,0,0,1,2,0,1,0,1,0,0,1,1,3,1,1,1,1,2,1,0,1,0,6,1,0,2,2,2,2,0,0,2,3
"306","Shan","Loilin","AREA # 130252","Kholan(ST)","MMR014013","Nansang","Kholan(ST)",3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,1,0,0,2,1,0,0,0,0,0,1,0,2,2,0,0,1,0,1,0,2,0,0,1,1,0,0,0,1
"307","Shan","Loilin","AREA # 130203","Nanhsam(South)","MMR014013","Nansang","Nanhsam(South)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,2,0,3,1,0,4,0,2,0,0,2,1,1,0,1,0,0,0,0,0,3,1,0,0,0,5,1,0,1,2,3,1,2,0,1,2,0,0,1,1,3,3,3,1,0,5,0,1,1,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0
"308","Shan","Loilin","AREA # 130253","Karli(ST)","MMR014014","Kunhing","Karli(ST)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,2,1,2,0,0,1,1,3,0,1,3,2,5,0,0,1,0,3,2,1,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,3,1,1,0,1,1,0,1,0,0,1
"309","Shan","Loilin","AREA # 130204","Kunhing","MMR014014","Kunhing","Kunhing",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,1,3,0,2,0,0,2,0,3,1,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
"310","Shan","Loilin","AREA # 130254","Minenaung(ST)","MMR014015","Kyethi","Minenaung(ST)",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,2,1,0,5,0,0,0,1,3,2,0,2,0,6,0,1,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,1,4,0,0,1,0,0,0,0,0,0,4
"311","Shan","Loilin","AREA # 130205","Kehsi","MMR014015","Kyethi","Kehsi",0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,1,0,1,2,2,2,1,2,3,0,0,1,2,3,1,2,0,1,1,1,0,1,0,3,0,2,2,2,3,0,0,0,0,0,0,0,1,3,0,0,1,0,0,3,2,0,0,0,2,0,1,0,0,3,0,1,1,0,3,0,1,1,0,6,1,1,1,1,2,2,1,0,0,6
"312","Shan","Loilin","AREA # 130206","Mongkai","MMR014016","Mongkaing","Mongkai",0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,1,0,1,2,0,5,0,1,3,1,5,2,3,3,3,6,1,2,4,0,4,1,0,0,0,1,1,1,0,0,2,0,0,1,0,6,2,3,0,0,1,3,1,1,0,3,0,1,0,0,2,2,0,1,0,7,0,2,0,1,6,2,1,3,0,10,0,2,2,0,4,1,0,0,0,3
"313","Shan","Loilin","AREA # 130255","Minesan(Monsan)(ST)","MMR014017","Monghsu","Minesan(Monsan)(ST)",0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"314","Shan","Loilin","AREA # 130207","Mineshu","MMR014017","Monghsu","Mineshu",1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,4,1,1,0,1,2,0,0,3,0,5,1,1,0,0,2,1,1,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,0,2,0,0,4,1,1,0,1,0,0,3,2,3,0,0,2,1,0,0,0,1
"315","Shan","Linkhe`","AREA # 130351","Homane(ST)","MMR014018","Langkho","Homane(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"316","Shan","Linkhe`","AREA # 130301","Linkhe`","MMR014018","Langkho","Linkhe`",0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,1,4,0,3,0,3,0,1,0,1,2,1,1,0,0,0,0,0,1,0,1,0,1,5,0,3,2,1,0,2,1,1,1,2,1,0,2,1,4,0,2,1,1,3,1,1,3,1,2,0,2,1,0,7,2,0,2,0,2,2,2,0,0,2
"317","Shan","Linkhe`","AREA # 130302","Mone`","MMR014019","Mongnai","Mone`",0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,5,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,2,0,4,0,0,1,0,2,1,0,1,0,2,0,1,0,0,2,0,1,0,0,1,0,2,2,2,2,1,1,0,1,2,0,2,0,0,3,0,1,0,0,1
"318","Shan","Linkhe`","AREA # 130352","Kengtaung(ST)","MMR014019","Mongnai","Kengtaung(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1
"319","Shan","Linkhe`","AREA # 130303","Maukme`","MMR014020","Mawkmai","Maukme`",0,0,0,0,0,0,2,0,0,0,1,2,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,2,2,0,0,0,4,0,1,1,0,0,0,0,1,0,4,1,0,0,3,3,1,1,1,1,3,1,0,2,0,1,1,1,1,2,3,0,2,1,1,3,1,1,5,1,4,1,1,2,0,2,3,0,0,0,3
"320","Shan","Linkhe`","AREA # 130304","Minepan","MMR014021","Mongpan","Minepan",0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,1,2,1,2,1,0,0,0,0,1,1,0,0,0,3,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,2,0,0,1,0,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,1,0,0,0,2,0,1,0,0,3
"321","Shan","Lashio","AREA # 130401","Lashio","MMR015001","Lashio","Lashio",0,1,0,0,0,0,1,1,2,0,1,1,2,0,3,2,2,1,1,4,4,2,3,2,4,4,1,6,4,7,10,2,2,2,3,4,0,3,0,4,5,3,1,2,0,7,3,1,4,2,9,2,7,2,1,4,5,3,0,0,4,2,3,2,1,5,2,4,2,3,2,3,7,3,1,8,2,0,4,1,3,0,1,5,0,2,4,1,1,1,3
"322","Shan","Lashio","AREA # 130402","Theinni","MMR015002","Hseni","Theinni",0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,1,0,0,0,1,0,1,0,2,0,2,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,2,1,1,0,1,1,0,0,0,0,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,1,1,0,3
"323","Shan","Lashio","AREA # 130403","Mineye`","MMR015003","Mongyai","Mineye`",0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,1,4,0,9,2,2,1,0,5,1,1,1,0,8,0,0,3,1,0,1,0,4,0,5,0,0,0,0,3,1,0,2,1,3,1,0,0,0,2,0,0,2,0,0,0,0,0,0,2,1,0,1,0,6,1,0,1,2,3,0,1,1,1,4,0,0,0,0,0,0,1,0,0,2
"324","Shan","Lashio","AREA # 130404","Tantyan","MMR015004","Tangyan","Tantyan",2,1,1,1,0,0,0,1,0,0,1,0,0,1,2,2,1,1,3,1,4,2,3,3,3,13,2,0,4,2,9,7,3,4,3,3,0,5,2,1,3,1,0,0,0,3,1,1,0,1,1,0,1,2,0,0,1,0,1,0,4,1,0,3,0,0,1,0,3,0,4,1,0,0,2,4,3,1,1,2,4,0,0,2,3,2,0,1,1,2,12
"325","Shan","Makman","AREA # 131051","ManKan(ST)","MMR015005","Pangsang","ManKan(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"326","Shan","Makman","AREA # 131002","Pan San(Pan Kham)","MMR015005","Pangsang","Pan San(Pan Kham)",3,0,0,1,2,1,1,2,3,0,3,1,0,2,4,6,1,0,2,1,8,0,0,0,0,6,0,0,0,0,5,0,0,0,0,6,1,0,4,1,10,0,0,0,0,4,1,0,2,0,10,1,1,2,0,3,1,0,0,0,11,1,0,3,0,7,0,2,1,2,18,0,1,1,0,10,1,0,0,1,15,0,2,0,0,0,0,1,0,0,15
"327","Shan","Makman","AREA # 131003","Naphang","MMR015006","Narphan","Naphang",3,1,0,0,2,1,1,1,1,0,1,1,2,1,3,6,0,1,1,0,2,0,1,0,0,3,0,0,0,0,4,0,0,1,0,3,0,1,1,0,5,0,0,0,1,2,0,0,1,1,9,1,1,0,1,3,2,5,4,1,43,2,3,3,0,9,2,1,9,1,55,0,1,1,1,9,3,0,5,2,49,2,2,3,0,8,2,1,1,1,23
"328","Shan","Hopan","AREA # 130903","Panwine","MMR015007","Pangwaun","Panwine",14,10,7,11,5,5,5,4,4,3,5,0,3,3,2,4,6,3,2,3,7,1,1,0,0,3,3,0,3,0,8,1,0,0,1,1,1,0,2,0,17,1,0,0,0,4,1,0,1,0,23,0,0,0,1,3,2,1,2,0,27,1,0,0,0,13,2,1,1,1,96,0,6,3,3,9,2,2,3,1,60,1,1,1,1,8,0,2,2,0,33
"329","Shan","Hopan","AREA # 130902","Minemaw","MMR015008","Mongmao","Minemaw",0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,4,0,0,0,1,2,0,0,3,1,6,2,0,1,1,1,0,1,1,1,5,1,0,1,1,3,0,0,0,1,9
"330","Shan","Muse","AREA # 130553","Pansai(KyuKute)(ST)","MMR015009","Muse","Pansai(KyuKute)(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,3,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"331","Shan","Muse","AREA # 130501","MuSe","MMR015009","Muse","MuSe",1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,2,0,1,1,0,2,0,1,1,0,2,0,1,0,1,0,0,1,0,0,2,0,2,1,1,0,0,0,0,2,0,0,2,2,1,1,0,2,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2,1,0,3,1,0,0,0,0,2,0,0,0,0,1,0,0,4
"332","Shan","Muse","AREA # 130552","Manhero(ST)","MMR015009","Muse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","Shan","Muse","AREA # 130551","Monekoe(ST)","MMR015009","Muse","Monekoe(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,2,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,1,3,0,0,3,0,0,0,1
"334","Shan","Muse","AREA # 130502","Namkham","MMR015010","Namhkan","Namkham",2,0,1,0,0,1,1,1,0,0,0,0,2,4,1,0,0,0,2,3,1,1,3,2,2,2,1,0,2,2,2,2,1,0,0,2,2,0,1,0,1,0,0,1,0,1,1,0,0,0,4,3,1,5,5,6,1,1,1,3,5,1,0,1,1,1,1,1,2,0,7,1,1,0,0,2,0,2,1,0,4,0,1,4,1,2,0,1,0,0,4
"335","Shan","Muse","AREA # 130554","Tamoenye(ST)","MMR015011","Kutkai","Tamoenye(ST)",0,0,0,0,0,0,0,2,0,1,1,1,1,0,0,1,1,0,0,0,2,0,1,1,0,0,1,0,1,1,5,4,1,2,2,1,0,1,0,0,4,1,0,0,1,3,0,2,1,4,2,0,0,3,4,5,3,2,0,1,4,2,1,1,0,2,1,0,0,3,3,0,1,1,0,1,3,1,2,0,3,1,0,3,2,3,1,0,0,1,4
"336","Shan","Muse","AREA # 130503","Kukai","MMR015011","Kutkai","Kukai",3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,2,1,2,1,2,3,4,4,2,4,1,1,1,1,5,1,1,1,1,1,0,0,1,1,3,2,0,0,1,6,0,3,1,0,1,0,1,0,0,1,0,2,0,3,2,0,1,1,0,1,0,3,1,1,0,1,1,1,2,0,1,2,0,0,2,2,1,0,0,5
"337","Shan","Kyukme","AREA # 130601","Kyukme","MMR015012","Kyaukme","Kyukme",0,0,0,2,0,1,0,2,2,0,0,1,2,1,1,1,2,1,2,0,6,1,1,0,3,7,0,2,6,0,5,0,1,2,4,3,1,1,1,0,2,0,2,2,2,3,1,2,6,1,3,0,5,1,0,4,2,0,2,1,6,1,2,0,0,1,0,1,0,0,3,0,0,1,0,1,2,3,3,1,0,1,2,0,1,2,0,1,0,0,1
"338","Shan","Kyukme","AREA # 130651","Minengaw(ST)","MMR015012","Kyaukme","Minengaw(ST)",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,2,0,0,3
"339","Shan","Kyukme","AREA # 130652","Minelon(ST)","MMR015012","Kyaukme","Minelon(ST)",0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,2,2,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,3,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
"340","Shan","Kyukme","AREA # 130602","Naungkhio","MMR015013","Nawnghkio","Naungkhio",0,0,1,0,0,0,1,1,1,1,3,0,3,0,3,1,1,1,1,0,3,1,3,1,0,1,3,5,3,1,6,2,4,3,2,2,1,4,4,2,5,0,4,1,3,4,2,2,3,2,3,2,3,3,0,1,2,3,2,0,3,1,3,0,0,2,1,5,1,2,2,0,1,2,2,2,3,1,5,1,4,0,5,3,1,3,2,0,2,2,5
"341","Shan","Kyukme","AREA # 130603","Hsipaw","MMR015014","Hsipaw","Hsipaw",0,0,1,0,0,0,2,1,0,0,3,0,1,1,0,2,1,2,4,3,2,4,0,2,2,6,1,1,4,3,13,4,3,1,2,5,4,4,1,0,3,0,0,0,0,2,6,2,4,1,5,0,2,1,0,2,3,4,1,1,4,3,2,1,0,2,0,1,1,0,7,2,2,3,2,6,2,0,2,1,6,2,0,1,0,1,0,1,1,0,3
"342","Shan","Kyukme","AREA # 130604","Namtu","MMR015015","Namtu","Namtu",0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,2,1,2,2,1,2,1,3,0,3,2,3,3,1,3,0,1,2,1,2,0,0,1,0,0,0,3,2,2,1,0,3,1,0,1,2,0,4,0,0,0,1,1,0,0,0,3,2,0,1,3,2,0,0,1,3,1,1,4,2,1,0,1,0,0,0,1,2
"343","Shan","Kyukme","AREA # 130605","Namsan(North)","MMR015016","Namhsan","Namsan(North)",1,0,1,0,0,2,0,3,0,0,1,0,0,0,0,2,1,2,5,2,2,1,2,1,3,4,5,1,4,4,5,4,4,4,1,2,2,2,3,0,3,1,1,1,1,3,1,3,4,0,5,4,2,3,0,3,2,5,1,3,3,0,0,1,2,3,1,0,4,2,0,0,1,3,0,5,0,3,6,2,5,2,3,2,0,1,0,0,1,1,2
"344","Shan","Minesat","AREA # 130606","Momeik","MMR015017","Mongmit","Momeik",3,0,0,1,0,0,0,1,0,2,0,0,0,1,0,0,1,2,0,1,0,1,1,0,0,1,0,0,0,0,4,1,2,2,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,3,1,2,4,0,0,0,2,3,2,2,2,1,1,1,1,0,0,0,0,0,1,0,1
"345","Shan","Minesat","AREA # 130607","Mabane","MMR015018","Mabein","Mabane",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,2,1,1,0,1,0,0,0,1,2,0,0,1,0,0,0,2,0,1,0,3,1,0,0,0,1,2,1,1,0,0,0,1,0,3,1,1,0,1,1,4,1,0,1,1,0,1,0,2,0,0
"346","Shan","Kyukme","AREA # 130608","Manton","MMR015019","Manton","Manton",1,0,0,0,0,1,3,1,1,1,1,1,0,1,0,1,1,0,0,1,2,0,2,0,0,6,1,0,2,1,7,0,1,1,1,3,1,0,0,1,0,0,0,1,0,4,1,0,0,0,8,0,0,2,1,2,0,0,1,0,3,0,2,0,3,3,1,1,0,2,2,0,0,0,1,6,0,1,0,3,9,0,1,4,0,1,0,0,1,0,8
"347","Shan","Lashio","AREA # 130701","Kunlon","MMR015020","Kunlong","Kunlon",0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,1,0,3,2,4,8,4,8,8,7,11,5,4,5,4,2,2,4,4,2,3,3,2,4,1,1,1,4,2,4,1,0,1,2,3,0,2,1,4,0,2,0,1,2,0,2,2,3,1,0,6,0,0,1,0,0,4,0,2,1,4,2,2,1,0,0,2,0,1,1,4
"348","Shan","Hopan","AREA # 130901","Hopan","MMR015021","Hopang","Hopan",0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,0,1,1,0,1,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,5
"349","Shan","Hopan","AREA # 130952","Panlon(ST)","MMR015021","Hopang","Panlon(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"350","Shan","Laukine","AREA # 130851","Chinshwehaw(ST)","MMR015022","Laukkaing","Chinshwehaw(ST)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
